"Kinase","e15_3","e18_3","e21_3","e24_3","e96_36","e99_36","e111_45","e114_48","e117_48","e120_48","e186_57","e186_60","e240_63","e243_63","e246_63","e240_66","e252_66","e255_66","e72_72","e273_75","e276_75","e279_75","e282_75","e285_75","e288_75","e714_78","e318_87","e321_87","e324_87","e327_87","e318_93","e321_93","e363_105","e366_108","e369_111","e372_111","e375_111","e378_111","e102_117","e105_117","e387_117","e390_120","e399_129","e405_132","e408_132","e72_138","e81_138","e84_138","e411_141","e414_141","e417_141","e420_141","e423_141","e426_144","e429_144","e426_153","e429_153","e474_177","e477_177","e480_177","e483_180","e483_183","e696_222","e699_225","e702_225","e705_225","e1288_272","e1289_272","e1290_272","e1291_272","e1292_272","e1293_272","e1294_272","e1295_272","e1296_272","e1297_272","e1298_272","e1299_272","e1300_272","e1301_272","e1302_272","e1303_272","e1304_272","e1305_272","e1308_272","e1309_272","e1320_277","e1321_277","e1322_277","e1323_277","e1324_277","e1325_277","e1326_277","e1327_277","e1328_277","e1329_278","e1330_278","e1331_278","e1332_278","e1329_279","e1330_279","e1331_279","e1332_279"
"Abl",0.3,4.5,25.3,75.4,0,0,92.7,86.7,56.6,3.9,4.4,45.1,100,46.4,4.1,96.3,98.9,50,91.6,96.3,11.6,99.1,95.3,99,99.4,100,0,0.8,0,0,1,23.5,NA,70.8,5.8,41,99.6,NA,64.7,2.3,66.7,60.9,96.8,0,0,60.1,93.6,99.9,13,2,37.4,33.8,7.8,95.7,31.8,100,19.5,23.6,5.3,29.1,44.2,55.7,87.2,7.1,37.3,18.7,85.4,85.1,46.9,99.2,71.2,98.8,99.4,51.7,95.4,93.2,87.3,66,48.4,48.8,46.6,34.9,27.3,17.1,39.9,4.8,96.5,92.2,18.6,84.4,32.7,14.2,60.5,3.5,25.6,57.6,58.7,60.3,1.3,70.8,17.8,72.8,1.2
"Abl2",58.3,4.6,26.1,48.5,0,0,85.1,85.2,76.4,34.4,7.7,0.2,100,100,88.1,99.7,99.3,75.8,11.6,78.3,71.4,84.2,99,88.5,50.8,94.1,0,0.4,0,0.1,0.5,53.3,76.2,91.2,0.1,93.6,98.3,2.6,29.6,12.6,95.9,35.3,98.3,0.5,0.2,85.1,37.7,96.7,0,0,8.5,0,0,99.2,43,99.6,76.5,57.8,3.1,14.4,54,70.3,17,100,3.6,73.7,14,12.8,7.6,9,11.6,50.7,81.9,30,8.5,19,64.7,71.3,4.3,67.3,85.7,56.4,44.2,61,73.8,96.5,82.7,54.6,5.6,60,8.9,1.9,57.8,12.5,10.4,82.8,86,79.3,41.3,12,24.7,19.7,0
"ACTR2",2.5,0.7,18.7,100,73.5,29.5,98.2,23.5,4.8,12,79.3,36.3,80.2,90.9,26.3,88.4,81.9,45.4,37.8,94.3,80,78.3,74,13.3,9.1,48.4,71.7,77.5,62.5,56.5,82.6,86.4,68.3,18.4,33.2,90.4,99.6,52.6,29.2,45.2,97.3,45.1,67.4,92.6,80,20.6,100,43.1,97.7,97.4,93.6,100,54.1,98,61.6,65.9,34,66.6,81.2,72.5,94.7,86.3,39.9,14.5,54.2,0.2,0.8,21.3,14.6,48.8,6.9,1.7,5.9,64.4,6.9,20.4,46,69,70.3,98.4,74.3,2.5,71.7,69.7,30.4,37.2,30.6,49.3,38.8,38,24.4,53.2,28,30.1,94.1,76.9,88.2,88.5,84.3,2.9,8.9,80.3,7.5
"ACTR2B",83.7,18,0.1,2.4,86,21.6,99.6,8.3,3.2,15,74,19.6,95.8,80.3,5.6,82.1,93.3,52.7,81.3,86.7,80.4,82.8,63.4,92.6,87.2,76.6,68.5,69.2,69.2,60.2,63.3,73.8,90.8,19.6,48.6,98.3,92.2,71.2,19.8,94.8,99.8,94.9,92.1,38.1,93.8,2.7,100,25.2,98.5,98.5,92.5,100,17.4,99.6,83.5,91.3,41.2,40.6,67.7,69.1,42.2,87.3,93.4,7.3,48.2,1.9,1,23.9,6,58.5,11.8,0.6,2.3,80.7,11,10.6,88.3,91.1,73.1,98.1,67.8,16.4,43.5,40.2,53.2,92.5,44.2,59.9,25.8,34.1,16.6,32,30.4,28.8,80.7,15.4,50.2,24.7,7.5,1.8,1.7,43.2,8.3
"AMPKa1",96.3,93.5,74.1,50.4,82.2,74.8,100,31.6,25.1,25.9,78.2,12.1,95.2,98.8,92.1,85.7,100,99.8,99.5,9.4,46.2,73.8,65,87.1,9.8,95,85.8,75.2,73.9,77.7,35.1,46.3,85.1,48.6,78.9,86.9,32.6,24.3,33.2,93.9,96.9,67.9,89.5,8.6,49.7,94.2,96.1,98.9,74.8,91.8,66.3,91,19.6,35.8,30.8,80.6,14.5,41.8,19.5,16.6,3.3,24,66.5,49.7,97.2,17.7,7.4,2,73.7,100,75.1,41.1,68.2,23.1,1.9,49.1,67.8,73.4,95.9,89.6,28.7,69.7,26,33.2,22.1,100,90,11.8,47.1,47.2,15.6,84.3,6,88.7,96.1,87.2,84,66.3,17.1,25.4,12.5,24.2,33.3
"AMPKa2",94.3,96.8,95.6,85.2,38.8,74.4,100,21.4,16.3,26.1,23.5,1.8,96.9,99,86,91.8,100,99.9,99.5,72.8,63,91.8,89.5,99,47.6,100,84.8,88.5,87,95.6,58.6,56.8,90.6,47.3,87.7,88.7,80.1,62.8,43.7,87.8,95.8,29.6,97,5.4,58.5,79,94.7,99.7,98.2,99.4,89.5,98.4,0,29.6,39.4,51.7,1.4,32.2,15.7,13.5,0,2.3,58.6,0.4,95.6,0,13.6,6.7,67.9,100,51.9,74,76.9,25,3.8,57.7,55.4,75.8,68.1,84.7,19.4,40.4,34.5,19.7,35.1,100,62.4,2.6,33.9,20.7,13.6,85.6,11.5,99.1,99,72.9,59.5,34.5,4.6,24.7,20.6,24.4,21.8
"ARAF",96,86,93.1,6.9,88,63.1,4.7,84.1,68.3,73.9,79.7,92,45.9,31.1,55.6,14.8,26.9,38.5,22.3,23.6,64.1,94.2,98.1,74.1,93.3,78.1,78.9,78.9,67.6,81.7,61.2,9,30.3,73.2,52.2,53,56.5,47.3,25,60.1,2.6,36.6,98.6,64.9,10.4,82.9,45.5,79.4,30.2,47.4,11.4,34.9,82.7,39.2,24.2,52.3,73.8,24.6,27.4,38.7,11.3,88.2,16.1,40.9,93,8.4,1.3,2.3,0.7,0.3,1.9,0,16.7,7.2,4.7,13.6,7.2,62.2,69.7,61.5,51.4,30.9,64.7,54.1,21.2,91.2,99.4,78.4,96.6,85.1,36.7,27.4,3.2,38.9,0.5,53.7,52.6,31.6,77.4,54.7,72.8,60.9,77.3
"ATM",32.9,76,19.3,2.9,99.9,73.8,82.9,88.9,93,65.5,99.5,77.9,12.6,3.7,35.3,12,12.4,21.3,100,75.6,93.8,89.9,56.2,96.1,9.6,9.8,67.7,23.9,49.6,40.9,39.2,55.3,89.2,38.4,25.9,99.2,99.5,63.6,8.9,97.1,10.5,100,100,73.2,90.3,100,98.1,95.5,4.4,64.8,49.7,1.1,1.3,35.1,82.9,32.1,92.7,40.4,58.3,7.8,87.9,91.3,0.2,21.4,33.1,31.7,4,26.6,60,52.2,62,41,46.7,82.6,49.4,73.4,90.1,39.6,76.4,98.4,95.6,37.9,98,76.3,78.7,83,56,54.9,96.1,58.4,71,83.2,19.2,87.1,8.1,62.5,63.6,83.3,84.7,99.8,95.3,97.2,98.6
"ATR",13.2,49.2,18,1.3,100,61.1,58.1,53.1,53.9,11.2,98.7,67.6,21.7,13,42.6,44.2,17.1,18.5,100,66,87.8,37.3,48.5,79.5,61.3,5.1,65.1,24.5,54.8,50.8,71.1,66.8,60.9,49.9,13.3,86.6,99.2,30.3,0,29.8,3,100,100,78.1,85.1,99.9,100,100,0.4,11.4,8,4.6,0.6,28.8,11,71.7,85.4,34.5,43.6,9.8,67.7,79.3,0,26.8,83.5,60.2,15.5,49.4,81.9,94,65.6,63.1,99.6,99,94.9,95,98.5,99.2,33.1,98.1,97.7,85.9,80.4,75.7,78.3,85.4,61.4,85,98.7,63.3,88.4,99.1,38.6,91.6,25.3,47.6,59,83.3,82,99.9,100,100,99.5
"AuroraA",0.9,23,5.2,4.4,85.3,100,100,80.5,24.9,28.4,32.8,95.6,55,23.4,27,73,48.8,21.8,98,65.7,10.4,2.5,0,81.1,69,18.1,96.6,97.2,88.1,96.6,81.3,89.9,99.4,73.7,0,0,0,6.1,0,0,2.3,9,0,97.6,36.9,94.6,4.2,31.2,82.8,78.8,69.3,0,0.3,89.9,72.7,50.2,23.2,6.3,16.6,27.5,0,0,100,98.8,77.9,100,0.5,10.4,0.1,0.1,0,0.8,0,5.9,0,0.1,6.5,33.4,47.3,3.1,100,95.1,5.9,24.3,0,1.6,100,100,100,100,100,100,66.6,100,91.4,11.5,7.2,13,2.1,99.4,48.1,67.7,28.5
"AuroraB",42.8,98.8,58.2,66.9,97.3,99.2,95.2,41.8,25.8,57.2,9.8,13.6,60.3,21.1,40.6,95.3,4.8,4.3,98.6,2.2,0,0,0,73.8,87.2,47.3,95.4,95.3,91.1,96.3,38.9,26.5,99.1,70.7,1.2,0.6,0.1,35.2,20.4,5.8,31.5,1.6,43.5,99.4,98.1,99.8,30.9,7.8,96.4,95.4,95,3.2,37.9,99.7,99.6,99.6,94.5,92.4,93.2,79.8,0,2.1,99.3,52.8,12,100,52.2,62.2,21.1,36.9,5.7,57.3,16,91.7,5.1,3.5,68.1,79.2,77.5,91.7,100,97.4,80.4,80.1,0.7,47,100,100,98.1,100,100,99.9,65.6,77.1,99.3,2.3,6.6,7.1,5.4,98.3,65.1,71.1,33
"AuroraC",87.8,88.9,65.3,75.7,71.1,48.7,94.7,7.6,41.8,12.8,68.8,22,13.4,21.6,81.3,40.6,73,88,4.8,73.3,60.7,12.4,1.1,16.5,15.2,28.6,67.9,57.7,NA,NA,78.5,21.3,35.6,NA,20,5.1,85.4,94.3,24.2,20.3,85.6,67.4,9.8,19.6,25.5,8.6,5.9,68.7,83,69.7,82.4,36.6,40.6,79.5,40.6,64.3,30.6,NA,NA,NA,19.6,4.3,96.8,89.7,40.8,93.9,22.8,31.4,16.8,21.1,6.1,24.5,5.5,44.6,16,14,9.6,18.7,24.2,16.7,77.5,16.4,67.2,48,17.3,34.9,98.3,92.4,80,98.9,97.6,61.1,76.3,89.8,88.2,33.2,34.9,19.3,12.3,99.4,74.6,54.5,31.3
